image,name
/content/drive/MyDrive/setOfdata/augumentationpic/28_stud3.jpg,stud3
/content/drive/MyDrive/setOfdata/augumentationpic/32_std1.jpg,std1
/content/drive/MyDrive/setOfdata/augumentationpic/79_stud5.png,stud5
/content/drive/MyDrive/setOfdata/augumentationpic/51_stud5.png,stud5
/content/drive/MyDrive/setOfdata/augumentationpic/42_stud4.jpg,stud4
/content/drive/MyDrive/setOfdata/augumentationpic/81_stud9.png,stud9
/content/drive/MyDrive/setOfdata/augumentationpic/0_stud2.png,stud2
/content/drive/MyDrive/setOfdata/augumentationpic/19_stud8.png,stud8
/content/drive/MyDrive/setOfdata/augumentationpic/75_std9.jpg,std9
/content/drive/MyDrive/setOfdata/augumentationpic/89_std8.jpg,std8
/content/drive/MyDrive/setOfdata/augumentationpic/92_stud3.jpg,stud3
/content/drive/MyDrive/setOfdata/augumentationpic/29_stud8.png,stud8
/content/drive/MyDrive/setOfdata/augumentationpic/72_stud1.jpg,stud1
/content/drive/MyDrive/setOfdata/augumentationpic/21_stud2.png,stud2
/content/drive/MyDrive/setOfdata/augumentationpic/93_stud5.png,stud5
/content/drive/MyDrive/setOfdata/augumentationpic/42_std9.jpg,std9
/content/drive/MyDrive/setOfdata/augumentationpic/18_stud3.jpg,stud3
/content/drive/MyDrive/setOfdata/augumentationpic/21_stud5.png,stud5
/content/drive/MyDrive/setOfdata/augumentationpic/74_std2.jpg,std2
/content/drive/MyDrive/setOfdata/augumentationpic/89_stud5.png,stud5
/content/drive/MyDrive/setOfdata/augumentationpic/47_stud5.png,stud5
/content/drive/MyDrive/setOfdata/augumentationpic/69_stud2.png,stud2
/content/drive/MyDrive/setOfdata/augumentationpic/81_stud3.jpg,stud3
/content/drive/MyDrive/setOfdata/augumentationpic/80_stud9.png,stud9
/content/drive/MyDrive/setOfdata/augumentationpic/72_std5.jpg,std5
/content/drive/MyDrive/setOfdata/augumentationpic/99_stud2.png,stud2
/content/drive/MyDrive/setOfdata/augumentationpic/26_std2.jpg,std2
/content/drive/MyDrive/setOfdata/augumentationpic/18_stud4.jpg,stud4
/content/drive/MyDrive/setOfdata/augumentationpic/35_std8.jpg,std8
/content/drive/MyDrive/setOfdata/augumentationpic/71_std5.jpg,std5
/content/drive/MyDrive/setOfdata/augumentationpic/29_std9.jpg,std9
/content/drive/MyDrive/setOfdata/augumentationpic/68_std2.jpg,std2
/content/drive/MyDrive/setOfdata/augumentationpic/81_std9.jpg,std9
/content/drive/MyDrive/setOfdata/augumentationpic/14_std2.jpg,std2
/content/drive/MyDrive/setOfdata/augumentationpic/66_std8.jpg,std8
/content/drive/MyDrive/setOfdata/augumentationpic/45_stud2.png,stud2
/content/drive/MyDrive/setOfdata/augumentationpic/48_std1.jpg,std1
/content/drive/MyDrive/setOfdata/augumentationpic/30_stud1.jpg,stud1
/content/drive/MyDrive/setOfdata/augumentationpic/70_stud3.jpg,stud3
/content/drive/MyDrive/setOfdata/augumentationpic/26_std1.jpg,std1
/content/drive/MyDrive/setOfdata/augumentationpic/93_stud4.jpg,stud4
/content/drive/MyDrive/setOfdata/augumentationpic/25_stud8.png,stud8
/content/drive/MyDrive/setOfdata/augumentationpic/13_std5.jpg,std5
/content/drive/MyDrive/setOfdata/augumentationpic/58_std9.jpg,std9
/content/drive/MyDrive/setOfdata/augumentationpic/51_std9.jpg,std9
/content/drive/MyDrive/setOfdata/augumentationpic/71_std9.jpg,std9
/content/drive/MyDrive/setOfdata/augumentationpic/96_stud5.png,stud5
/content/drive/MyDrive/setOfdata/augumentationpic/63_std8.jpg,std8
/content/drive/MyDrive/setOfdata/augumentationpic/69_stud1.jpg,stud1
/content/drive/MyDrive/setOfdata/augumentationpic/11_std8.jpg,std8
/content/drive/MyDrive/setOfdata/augumentationpic/21_stud9.png,stud9
/content/drive/MyDrive/setOfdata/augumentationpic/22_stud2.png,stud2
/content/drive/MyDrive/setOfdata/augumentationpic/97_std1.jpg,std1
/content/drive/MyDrive/setOfdata/augumentationpic/60_stud3.jpg,stud3
/content/drive/MyDrive/setOfdata/augumentationpic/75_stud8.png,stud8
/content/drive/MyDrive/setOfdata/augumentationpic/43_stud1.jpg,stud1
/content/drive/MyDrive/setOfdata/augumentationpic/22_std9.jpg,std9
/content/drive/MyDrive/setOfdata/augumentationpic/32_stud9.png,stud9
/content/drive/MyDrive/setOfdata/augumentationpic/52_std9.jpg,std9
/content/drive/MyDrive/setOfdata/augumentationpic/8_stud8.png,stud8
/content/drive/MyDrive/setOfdata/augumentationpic/21_std2.jpg,std2
/content/drive/MyDrive/setOfdata/augumentationpic/35_std9.jpg,std9
/content/drive/MyDrive/setOfdata/augumentationpic/35_std5.jpg,std5
/content/drive/MyDrive/setOfdata/augumentationpic/56_stud3.jpg,stud3
/content/drive/MyDrive/setOfdata/augumentationpic/40_stud8.png,stud8
/content/drive/MyDrive/setOfdata/augumentationpic/6_stud3.jpg,stud3
/content/drive/MyDrive/setOfdata/augumentationpic/12_stud1.jpg,stud1
/content/drive/MyDrive/setOfdata/augumentationpic/3_stud1.jpg,stud1
/content/drive/MyDrive/setOfdata/augumentationpic/4_stud2.png,stud2
/content/drive/MyDrive/setOfdata/augumentationpic/80_std1.jpg,std1
/content/drive/MyDrive/setOfdata/augumentationpic/53_stud2.png,stud2
/content/drive/MyDrive/setOfdata/augumentationpic/54_stud2.png,stud2
/content/drive/MyDrive/setOfdata/augumentationpic/81_stud1.jpg,stud1
/content/drive/MyDrive/setOfdata/augumentationpic/83_stud3.jpg,stud3
/content/drive/MyDrive/setOfdata/augumentationpic/2_stud3.jpg,stud3
/content/drive/MyDrive/setOfdata/augumentationpic/58_std8.jpg,std8
/content/drive/MyDrive/setOfdata/augumentationpic/64_stud3.jpg,stud3
/content/drive/MyDrive/setOfdata/augumentationpic/20_stud4.jpg,stud4
/content/drive/MyDrive/setOfdata/augumentationpic/74_stud1.jpg,stud1
/content/drive/MyDrive/setOfdata/augumentationpic/51_std1.jpg,std1
/content/drive/MyDrive/setOfdata/augumentationpic/99_stud5.png,stud5
/content/drive/MyDrive/setOfdata/augumentationpic/73_std8.jpg,std8
/content/drive/MyDrive/setOfdata/augumentationpic/4_std8.jpg,std8
/content/drive/MyDrive/setOfdata/augumentationpic/84_stud1.jpg,stud1
/content/drive/MyDrive/setOfdata/augumentationpic/36_stud4.jpg,stud4
/content/drive/MyDrive/setOfdata/augumentationpic/87_stud9.png,stud9
/content/drive/MyDrive/setOfdata/augumentationpic/34_stud9.png,stud9
/content/drive/MyDrive/setOfdata/augumentationpic/11_stud4.jpg,stud4
/content/drive/MyDrive/setOfdata/augumentationpic/66_stud5.png,stud5
/content/drive/MyDrive/setOfdata/augumentationpic/6_stud5.png,stud5
/content/drive/MyDrive/setOfdata/augumentationpic/13_std8.jpg,std8
/content/drive/MyDrive/setOfdata/augumentationpic/73_stud9.png,stud9
/content/drive/MyDrive/setOfdata/augumentationpic/61_stud5.png,stud5
/content/drive/MyDrive/setOfdata/augumentationpic/49_stud4.jpg,stud4
/content/drive/MyDrive/setOfdata/augumentationpic/49_stud9.png,stud9
/content/drive/MyDrive/setOfdata/augumentationpic/32_std5.jpg,std5
/content/drive/MyDrive/setOfdata/augumentationpic/75_std5.jpg,std5
/content/drive/MyDrive/setOfdata/augumentationpic/66_std2.jpg,std2
/content/drive/MyDrive/setOfdata/augumentationpic/94_stud2.png,stud2
/content/drive/MyDrive/setOfdata/augumentationpic/91_std2.jpg,std2
/content/drive/MyDrive/setOfdata/augumentationpic/32_stud8.png,stud8
/content/drive/MyDrive/setOfdata/augumentationpic/85_stud5.png,stud5
/content/drive/MyDrive/setOfdata/augumentationpic/89_stud8.png,stud8
/content/drive/MyDrive/setOfdata/augumentationpic/49_std5.jpg,std5
/content/drive/MyDrive/setOfdata/augumentationpic/38_std8.jpg,std8
/content/drive/MyDrive/setOfdata/augumentationpic/65_stud3.jpg,stud3
/content/drive/MyDrive/setOfdata/augumentationpic/41_stud1.jpg,stud1
/content/drive/MyDrive/setOfdata/augumentationpic/36_stud1.jpg,stud1
/content/drive/MyDrive/setOfdata/augumentationpic/98_std8.jpg,std8
/content/drive/MyDrive/setOfdata/augumentationpic/46_stud9.png,stud9
/content/drive/MyDrive/setOfdata/augumentationpic/59_stud3.jpg,stud3
/content/drive/MyDrive/setOfdata/augumentationpic/41_std5.jpg,std5
/content/drive/MyDrive/setOfdata/augumentationpic/64_std2.jpg,std2
/content/drive/MyDrive/setOfdata/augumentationpic/34_stud8.png,stud8
/content/drive/MyDrive/setOfdata/augumentationpic/99_std5.jpg,std5
/content/drive/MyDrive/setOfdata/augumentationpic/53_std1.jpg,std1
/content/drive/MyDrive/setOfdata/augumentationpic/94_std9.jpg,std9
/content/drive/MyDrive/setOfdata/augumentationpic/70_std2.jpg,std2
/content/drive/MyDrive/setOfdata/augumentationpic/28_std8.jpg,std8
/content/drive/MyDrive/setOfdata/augumentationpic/81_std1.jpg,std1
/content/drive/MyDrive/setOfdata/augumentationpic/9_stud8.png,stud8
/content/drive/MyDrive/setOfdata/augumentationpic/24_std5.jpg,std5
/content/drive/MyDrive/setOfdata/augumentationpic/42_std8.jpg,std8
/content/drive/MyDrive/setOfdata/augumentationpic/27_stud9.png,stud9
/content/drive/MyDrive/setOfdata/augumentationpic/21_std5.jpg,std5
/content/drive/MyDrive/setOfdata/augumentationpic/26_std8.jpg,std8
/content/drive/MyDrive/setOfdata/augumentationpic/56_std8.jpg,std8
/content/drive/MyDrive/setOfdata/augumentationpic/39_std9.jpg,std9
/content/drive/MyDrive/setOfdata/augumentationpic/54_stud5.png,stud5
/content/drive/MyDrive/setOfdata/augumentationpic/16_std8.jpg,std8
/content/drive/MyDrive/setOfdata/augumentationpic/30_stud8.png,stud8
/content/drive/MyDrive/setOfdata/augumentationpic/97_stud3.jpg,stud3
/content/drive/MyDrive/setOfdata/augumentationpic/9_std5.jpg,std5
/content/drive/MyDrive/setOfdata/augumentationpic/13_stud8.png,stud8
/content/drive/MyDrive/setOfdata/augumentationpic/78_std1.jpg,std1
/content/drive/MyDrive/setOfdata/augumentationpic/63_std9.jpg,std9
/content/drive/MyDrive/setOfdata/augumentationpic/36_stud2.png,stud2
/content/drive/MyDrive/setOfdata/augumentationpic/84_std5.jpg,std5
/content/drive/MyDrive/setOfdata/augumentationpic/44_stud8.png,stud8
/content/drive/MyDrive/setOfdata/augumentationpic/94_stud9.png,stud9
/content/drive/MyDrive/setOfdata/augumentationpic/28_stud9.png,stud9
/content/drive/MyDrive/setOfdata/augumentationpic/73_stud8.png,stud8
/content/drive/MyDrive/setOfdata/augumentationpic/37_stud8.png,stud8
/content/drive/MyDrive/setOfdata/augumentationpic/69_stud9.png,stud9
/content/drive/MyDrive/setOfdata/augumentationpic/12_stud3.jpg,stud3
/content/drive/MyDrive/setOfdata/augumentationpic/36_stud9.png,stud9
/content/drive/MyDrive/setOfdata/augumentationpic/90_std5.jpg,std5
/content/drive/MyDrive/setOfdata/augumentationpic/60_stud2.png,stud2
/content/drive/MyDrive/setOfdata/augumentationpic/50_stud1.jpg,stud1
/content/drive/MyDrive/setOfdata/augumentationpic/69_stud5.png,stud5
/content/drive/MyDrive/setOfdata/augumentationpic/98_stud4.jpg,stud4
/content/drive/MyDrive/setOfdata/augumentationpic/61_stud9.png,stud9
/content/drive/MyDrive/setOfdata/augumentationpic/66_stud1.jpg,stud1
/content/drive/MyDrive/setOfdata/augumentationpic/54_stud3.jpg,stud3
/content/drive/MyDrive/setOfdata/augumentationpic/53_stud5.png,stud5
/content/drive/MyDrive/setOfdata/augumentationpic/4_std2.jpg,std2
/content/drive/MyDrive/setOfdata/augumentationpic/0_std9.jpg,std9
